UUID,words
573de191-e18a-4170-add1-6623bb3dffe4,afraid baby believe blessed boy come company confess deserve different feel fight flourishing god hand know lay like lingers love midnight mind pray relate rest said save slow soul tell time told touch track universe waste way woman
58145d31-e027-4016-9354-ac2506dc3c48,anymore break care change climb dropped fall future give hate hit hold house know language living mom need proud rise said savage speak talking think won
58eaa9bb-6ff9-4824-91ab-2ba4df8c5f9e,aware away baby beat big build buy class climax come daughter day door ex eye fanned feel finance flex game girl give head high hold hook hope know like look ma marry merry mind mother place price promised sorry stay tell think turn unfortunately villa walk
590af6e7-cdf9-41f5-8d0e-0d05280aaed2,believe betrays boob boom cackle cinema crazy dad desire different dream eat end eye finger fool gave give hard heal hungry know late lesson lie life like lose love man matter mind mud night people pity realized recess rest romeo ruminate saw sight street stupid swimming tell think told treating trusted ugly victim walk
591aa48e-d491-4d02-a78c-d8c099acf0a8,absolute baby baguette bedroom belt big bitch block blue book booth bout boy bus chain chase check circle clean clue cold colored coupe cover cracker crept crew cut dance dash daughter deep different dizzy double duck ex flight follow foot formal fruit fuck function gate girl give glue god goose group hand high hit hoe hop hour ice jeweler juice jump kite knocked know land landed life light like lit lock look loose loot lost love ma mama man mix moon need news nice night noose ocean old open paid papoose parachute pass pick play pool price produced pull pussy reboot record respect retreat right road roll roof room said school score seen settle shit shook shoot shorty shot sicko sight slept slop spending stop stripe suit sun sweet text think thought threat told town treat tried turn uncle used way weak wet win winter young
59578cc9-ae4d-4a5a-9186-7c8de7a90f92,base know pal
5cd274a2-6652-4333-b364-1eb7e47f4f9b,away basement bit come dream eye far fix fool give good hard heart kill know like little look replacement right settle thinking true wait work
5db49575-d546-46cb-97fb-cf9d6a4a18da,apart arm baby bar bottle break cause corner darling day deserve fall feel friend guess happier heart hide hurt inside knew know laugh like look love lover month moving need new nursing park personal promise reminding room said sat saw smile telling told truth waiting walk walking wide
5dc7049b-7262-4b4b-b6f9-1a65608f9c39,alive alright amenity astronomical baby barre beef bleed bleeds bought bounce bout bring car chopper city come crazy cut day diabolical dick dog drown enemy excelling faith feel forever gang girl gold guide hectic high hit improbable injury interjected itching jealous key kid kill kind knee know lay lead lean life like lit look mama money new night nose note past picked pit played plug problem projected propane psychedelics relocate repellent responsible ride right save seal section shit sky spit stage stay straight sugar tell thought throwing time told tour tourist traumatized tried trophy way week
5e76abdd-c618-48ac-89a9-12710d6c4c74,achieve anytime ball bar believe buy chance comfort cool cost discussion dysfunction easy fall feel fool gang good grind grow hard hater hear hill house interruption kid know large left legend like look lot love ma mom money motivation music need paid pay performing play plenty position promise remember right run rush said shit singing sleeve slow smooth speaker star start stuff summit swear tatted time toe tree true underneath younger
60e7d91e-62b3-4be5-b0ce-a5a604bab0e0,account bing boom boy campaign car catch celebrating certificate clash collection country dad day dear debt doctor drink drinking drool drove easily election finger forgotten free fuck gather give guy heard hell lasso list long lost money pour president pronto pull raw remark respect school shotgun shout sickest think virginity voted win woman wrote
622e8c25-959c-476f-b927-89cfeb2379dc,baby boy broken cause coming dancing day ex fool hear hearted know leave like lose message music new night parted party read single stop time touch turn worst zone
635268b4-d00c-41d7-9539-87aa05ea9873,accept anymore baby bad blame confess eat fake fall fight forget hurt kiss knowing leave like love magic met mistake need place play promised story suffer understood wrong
644f3320-8aeb-40b2-977d-5376c7099ba0,babe baby bed body bout boy burn check coast enjoy fly girl give high hurt know language like lip love ma man map master nailed need pay plan ride rose round sand sit talk taste tell temperature trace trouble watch wing world wrap
66327333-6df4-47c8-8928-048f57f16b02,air ammonia angel animal away bad beautiful beer bleed brain caught centime claw cut dark degree desert devil drop drunk exist eye fade family faster feeling filth flower forget forgive fuck fucked fucking give god grow happy heart home hot hunger hurting inch invited jungle lack life like little live lose love madness man moon note opinion opposite paranoia passionately race random raven reach regret release replace replaces respect return rooster sad savage sentence shoot short sick soul story sun talking think time turn understanding valley vision waited world
68121cbc-2be3-4d97-9555-2b14ad06db22,asks asleep baby bridge confusion crazy cuddle day deceive despite dream end fall forget girlfriend grow guy jealous kiss life like little look lot love matured morning mother mouth night old pass problem push refrain safe shenanigan slept sulk talk think thought time told touched trace worry
68b7a4a2-f816-4756-a561-1c99dc3a8540,arrive away baby bad boom bridge bunny bye care challenge climb come conquer curve daddy dance dancing danger die eat edition exist fever filter follow forgive fumed gave general girl give good great hand hard hit horn left lemon level like look loose lost lyric marathon material messed model mom mommy note notice number pay picket pique plan post power queen rabbit rain raise raised resistance rule rumbling said saw shine shorty size skin special stick stop street stripper tell throw ticket touch tough toy track triple turn vegetarian waist watch wiggle woman wrap
692734eb-43a4-438c-bc2e-280c1597fffa,accelerate amigo baby black bottle brother cause champagne chocolate come completely contact course eye feel flex gazelle girl heavy island juice kind know leave like location loco looking lot lotto low ma model mom moment need people perfect play read responsible sauce scared selection sexy silence stagger stout team temptation time vacation way wine wined
692ba5dd-1c5e-4cd1-ba86-aa8fbf9c63c0,baby bad bang banging bank beat believe big billboard bitch blow bobby body bout brain bunny certified chance close closet club coat coin coupe cover curtain deal diamond dipper disco district dollar driver driving drop eating ex fact flexing fur gang halal handsome hard high hookah hop hot hotter jag jeweler jump know lady lam like llama look need nervous new pen pin plaza proving religion rock roof run said shining shit sock sorry soy spend spicy stunting tell text told watch wrong
694649f5-be24-4450-9367-f3a507417048,argue baby beat catch complaining compromise confusing day end happy head heart indecisive know leaving left love mind night nod overprotective point preaching right running said start straightforward tell time turn win won
69b279aa-3781-48c8-a6b0-92deabbdc883,apart away bed cause clock dead decent dragon driving end felt finish fly foot guess guessing hand jumping kicking know life like luck ma messed mind sheet ship sinking sorry standing start street strong sweep thrown ticking
6f4a08df-bd30-401e-9f51-07c3f0657aee,baby believed break breathe change cold come cruel deceiving easy ended fate feel free game good handle hate heal heart hurt know leaving lightning like long look love lying minute mistake need offended pain played real remain rising round said spreading stop story team tell telling tempest thought thunder time way won
7014f4c7-caaa-4cdc-8321-070aa86d17e5,anytime babe baby believe cause door escape free friend heart hurt hurting key lay left locking look love need remember scared shoulder uncertainty won
7021eca1-f05c-4af5-aefd-3488ef1ec3e7,away baby believe blue break bus cause city coast come corvette daddy day dead different dream drive end enemy falling family fell friend give grew hand heart hold house idea job jump kiss know late leave life light like line love man meet mind new old pay place pressure ride run said seat seriously singing sneak start started starting sun thinking touch turned underneath used way window young
7085dc5d-b671-4b71-b25f-baff2e5df865,air alley alright arm baby backstage backstreet bad balance banana bank beef big body bout boy break budget bullet bullshit bus cab canopy cash catch cause chill chromed coat concrete cop crew cruising cut dally damn dancing day deal dealership dope drag dragging drop eagle embrace face felt fish follow forget free fuck game gas girl give god good hair handstand head headed hell hello helmet honestly ill kickstand killing kit know land lawn layer leather leg lick like listening little low lying ma mama man mayonnaise mirror mom moped mow mullet need neighbor ox passed perusing pike pimp place player pulled quick rare raw real reprimand ride run running safe said salesman sassy scrotum seat seen shit sit skate ski slick slow sounding stack stance stick stone stop store street stunting suit tail tandem tank tear tearing throwing toeing town valley view waist warm washed watch watching water wheel whitewalls windshield wonderful wristband yelling
70d2553f-eed8-45c8-aa78-eaad4633311b,ask body boyfriend burn come crazy dawn drink drop feel flex floor forget friend girl god hallelujah ho horny interfere know little magazine maria mess need nice play post refrain sauce scene seesaw shake shit shy slow smoke stay tell think time unnecessary waffle way wine
7213cc27-1003-4b04-bffe-544410d49ec4,age anymore badly bat bear beat body cage catch cave come dead faster feel fighting free heart hibernate hide hop inside leave licked month new old sleep speed speeding stand stop time tune universe vibrate wake wise
728f5ecb-d9fe-4b7a-9481-6fbfcc3d77c2,away beauty bother care caress charm charming close cold dropped explain heaven hurt kiss know leaf left lonely look lost luck lucky night pretty run saw shade skin stand star steal sunrise tell time understand warn woman wrap
74613fd2-4025-4469-a517-ef14b01515da,afar alive baby beautiful believe breathes bridge burning collide dancing darkness daylight diamond dream dying eye falling feed feel fever firefly flame forever freeze hand hear heat heaven ignite infinite kind lead lie life light like little lost monumental need night pain palm particle post right rise skin speed speeding star starship sun survivor sweetest tell temperature touch tremor turn
7508cbf5-57ee-493f-8ccf-3364fe6b78c8,apartment awry baby bag bale ball bar bares beach beat belvedere board booty bridge bro brother bundle cash chill cognac colorful come designer drink fight flex focus fuck garden gas glass goal great grill hard hatred head holiday hook hungry hunt know lady later loco look lot louder love mama model money music note opponent paper party purple role shut skyline star street success turn unit villa volume wobble worry
78ab5cae-f9fd-460a-b490-ff47aa14331f,attic bacteria bad bead begin believe birdwatch bull change clearest climate come coming cottage crossbar cycle cycling day deceiving degree drain drive endure faith festival firework forcing frozen grant ground help helpless high hit holiday hope horn ice imported issue knife laugh leg living locked luck moment morning mud mum need pull reject remember right scar sex snail snow soul south spiritual stress summer sun tent time trip unfortunate used vacation warm warmth warning water week wet wine work wrap
78cad6dc-9c62-4309-8c58-935fce29826b,according air blessing breathe bridge church contradict daddy damn day deep disappeared dream drop emptiness enjoy exaggerated exhale eye forget fortunately freeze fucking gold great heavy hook hope inhale jackpot king leg life lift live living longer look love luckily moment need principle push recorded return run sad share silence sky sneaky soft successful summer sure thought throwing true young
7a7b4c95-abbb-4078-b286-d695827002df,baby blink breath broken cause chance close disappeared dreaming eye gold goodbye heart hold kiss know like longer lose love minute moonlight movie promised pulled realized regret relief run scene silver smoke split standing tear time truth walking whisper woke won
7ab02a8b-b9fd-4db5-bc88-e1991da3f3ae,bed blame break breaking come dark darkness drink face fading falling feel hear heart home light like little lost love need night rhythm river rolling share spirit swear tear used work
7adf31c7-1ef4-41a1-bd88-ead58058fe59,air awake away balance believe bleeding break bridge care come control cool day deep desire escape feel fight flame head hour ice inside iron leave like live lose love matter mind paradise praying scared sending sing starting surround time underground water way weakened week weekend wide win won
7b0d25a0-2847-4f16-8021-df6a14c3e5d7,anxiety ask attached baby biddy body boy breathe build ceiling choose closer control crazy deep die feel feeling grab guess head hear heart heel high jump know like listen look love mind need new pull right stop tell telling think told touching true waist way won
7c0b1c6e-6322-46f4-9332-22045017092b,afraid answer anymore arm baby bad bath body bomb boy breath close club come darling day difficult feel flex girl give honey horny hot insecure know late life like look loosely low man mistake money need play promise rave rest right sauna scared sidewalk slow slowly smell stay sweat talk think treasure tub way whine wine
7c4d6cfc-be0c-469b-8c24-54f673da3aa8,action addicted alive argue ball beat bra brother capital carry cell chain chin class coin college come coming counting crass crook cruel dark day different directly discussion drug dust enemy exception fat fist flow forgive fuck gang ghetto give grab greeting haze head hectic heroin intoxication iron kick know life like lucrative man math mistake money mouth music neighborhood night notice open option packet police price protecting purer quality radical rap rapper reaction real reasoning registration remains right role roll round sawed shoot shouting smoke sound spread stage stairwell standard stanza statement stay steadfast talk talking taste teacher team threaten throne tick time true turn ugly vein voice world
7d72559c-3348-4a21-9332-6b63beed22f8,baby beat bed brain burn cappuccino come cool count dip fall foreign forever fridge heaven home jump know leaving like look looking lost morning music night palm party people photo place plane regret remember rise scratch sea shoulder skin sky summer tattoo throw touch touching tree trip understand wheel wind zero
7e17570f-e185-4556-b79e-fafcf61ffa39,alright band behold belief bite bullet castle come day diamond dry faith forget forgiving gold guessing hand hard hold loudly love news play raid regret sand sea shining shouted simple soul sun tear tell tight tongue undone uneven unfold waiting way winner wrapped
7f407368-6ad0-4716-b51f-2d2710ef4de4,abnormal anymore away baby beat breaking clear continue day deny desire eat energy felt friend give grab hand hip industry jam kiss know lie like man mom neck normal plate quench saw seen sex start stopping street stress stronger talk tell thirst worry
8207a714-7479-4bb4-91d0-78307648bb8c,apart away believe blown body break breathe cause change changing feel forget hard heard heart kind knee know left like love mind old peace right said shit sick spending tear time wasting won
82cd7638-4c94-467b-85be-a599f1268f6e,air alarm art beautiful belief belt bomb bonsai bow brave bridge car care cell change cigarette cinema city clover come confuse control cover daisy distance dive drink drowns duck endlessly eye face fashion film friend give glass god good grave hater heart hello home hope hour informs inside kiss know late leaf leaving like listening live look looking lose love mama maneuver manhole married melted message motorbike negative new night normal oak ocean open outdoor phone photo photograph photography picture pocket pond problem rain record red rock roll roof roundabout scooter sea separate series shirt siren sister smile social solar sound stay stone strophe stubborn swear talking tell throw ticking time trouble trust uncovered use various wave windshield world
8413dabb-0682-4392-a926-4f2f991d1687,ago ahead alive asleep beautiful bit break changer changing chin coin day evaporates fell good harder horse left life like listened little people pit said spend spoke surface talk talking thanks understand wondered yard
8609c2f3-b72c-497e-92a5-a77fc4dff8db,adding appear area balance bar bond bridge bring contact day dead dona envying escort fake feel flight friend girlfriend gringo jackpot joint know lift like live long look ma money multiplication noise number plug quiet raise real refrain relax repeater repetition saw smoking sofa sorry speak sphere spreader strop stupid taco think tone trapping world
865a4c28-41e4-48e4-90fd-053771750ae8,admit attention broke deny door doubt faith game gave hoping joy key knee leave lord moping need open shirt showed sure tell turned warm
869bed78-f441-4ca7-aba9-a16ea458316c,ache bed blow break change cough dead drastic dream easier end evil face fake falling feel forget friend gave girl grave hate head heart inside knew know landing left listened listening love lucid mistake past plastic point prescription prettiest replace ring room said shadow shit tangled thinking thought watch way wedding wind won
86cf1ce1-f5e7-4ae4-91fe-651c87c57910,appear beating believe bird blessing blue bridge changing dark different disappears dream drown fast fighting girl hand heart holding kind king learn life like living lost love magic movie near new ocean pain post queen scene shade sing sky soul star start time understand world
876b5328-5d6e-4405-ab3a-cf975c52c8e5,action activate apologize ask assume boyfriend cherry chewing dim face fast favorite flavor fly friend girl girlfriend give gum hand hold indirect introduce jealous kiss know look passing receive shut slap smart tell time wrapped
876e57e5-0171-4e0d-8c03-a39b19011449,ambulance asked babe bag bed biggest bit bullet calm cigarette clock cloud comb come dance dead defeat discipline dream dust emotion end experiment feel floor forget friar hand happy heart home horror hour inside kind knot know law learned life light like living man map marble missile money morning movie night obligation phone pierce remember rest room saw scratch secret shirt skin slap sleep sleepy slow smoke sorry stand stay strophe swallow talk thought time toxic track turn turned understand wait wonder write
89e27ef6-3b33-40cf-96f4-2aa5a8859ffe,bass bottle brain calypso cause cool dip familiar great hip inside kind know later life like low man mind model need party pour real roll shake simple taste think vibrato waistline
8a5d114c-3a16-46a0-be21-9a9400b6aeb3,anymore beach beer bleached boat body bother bridge butter camera career chill clinic code completely dead delicious different discount engine enjoy exercising finally fix flood football grill hair healthy hell honey imagine incredibly interval jaw life like liter live look losing new operate orange person practice relax repaired rinse sail sausage sea skin smiling snot soda squat stab started strength summer sun teeth thanks time training transplanted warning work wrinkle yellow yummy
8b4cc77e-f815-40d9-a698-1256b3570120,align away beast beating bit black blood break cast cause cold come consequence cost cutthroat dark deep edge end face facing fading giving glass hand heart heartache heaven hold house hunter inside leave life light line living natural oath past pay peace prey price product save shadow sin stand standing star step stone strong swear taste tell tree truth won world wrong youth
8bbbb533-fcb4-4a6b-9134-4fec2b64064e,accept agony answer anymore arrive assimilate away bed blind buries cause circle close come commitment confused corner day departure difficult distracted dream dying eye face feel forget forgot girl give hard heart house hurt intact killing kiss know late left lie life like liquidate live living loneliness longer lose love matter mind need night nightfall open pain picket picture portrait refuse searched silence smell space suffer tell think understand underwear wait wanderer war warmth way world
8c097697-f259-4129-8864-20185e4cf702,away bed buy calm changed checkmate costume depression enamel enters erased exploded failed fever flight forgot give grief interesting inventing key life line living longer mathematics memory mind party passed plenty saw sound stayed think thought ticket told train turn vacancy walking wallet worry wrote
8ce55083-430d-4578-878e-2fc009e14e9c,away bout care cause close crazy drive face far feel gazing good history lighten like love mind mystery purple sight sky smile sunset thinking way
8fb16ea5-f54c-4525-9da6-e5b1d19b1896,aunt bedside believe bigger blow broken brother candle cause chain changed cool day dresser dude end eye foreign forget forward friend gave head knew know life like looking love matter open picture posted pretty promise rest seen shit sock speaking swear think uncle used wonder
91f0c425-79fb-442d-9dac-bb2289945b6f,accent arc attendant black champ charming coffee commencing continue corn cup dark dire draw et falling gen hand house language little lost ma miss moment nice pardon passing pen people plan post pour refrain remains rose ship sorry sound speak stand stop suitcase sun talk talking tell temp think time touch tout understand unfortunately vie ville
9270f058-4909-48be-a0d8-6d87a90a310e,alcohol altar arm away baby benefit big bitch blob booty break bus carry champagne city cocaine coke contract crack dancing date deserves ecstasy exchange face feeling fucking future girl give greet hard heart heroin high housewife hurt know life line look love marriage mom noon photo pissing potential raise rapper ready recognize republic shoot sip snow stay staying student talking taste time tour waiting way
928f898c-6158-4912-943d-9d19c6700091,accosts air answer binge boarding boat body cable cat catch cigarette come crazy crew discover dive door dream drift drink earth eat farting fish funny give hacked hand happiness heart hyphen know leaving looking love mirror missed night ocean pass pier poison port pretty prolong ready rowed run sailor sand sea sheet shouting single soul starboard stay stocking surely surfed swim swimsuit threw trap treasure tried waiting water wave wire worse wrecked
93dda168-4adc-4d4e-a429-72bb0196c8c4,apart ask baby beach blood bring brings bunker buy city clunkers cold come confuses door drive dynamite end excites fall fat feel flow fly free goal hand hear hold hotel joint know lie like loud love man mind nice night outfit paper pretended pumper purple quiet real satisfied sick smile smoke stand standing straight sweater tell think tight walk wash watch wearing world
945c1797-07d7-44e0-9842-1f4cf03dbc62,addictive anymore apple babe boy bridge careful come dance danced darkness deceived deck explanation give imagining indigo insist interlude longer look lyric medicine mortal night normal noticing playing provoking queen real sin situation snake stanza tell tried undoing wrong
946e8621-42da-4d87-a1f6-c9e45b2d434a,ache awake away bled body break cause cried death depth feared feeling head know lake leaf lie lied light like lonely look lying needed pleaded quietest ran said saw shake stand stare sweat tear turn unreeling water
94e83f58-e326-491b-aa39-bbe831bb5e1a,ba bin fir hero loon sun
95342cd7-89dc-4fff-8577-d5f2a45f748d,afraid aftereffect bet bleeding choice control dirty dream dying evil excess exist give gut happiness heart hell know leave lie light like little look looking lose neglect peace prepare pretend puppet raised real repair save scared seek sell shoot soul spread strike succession tell time touch truth wing working world
97cf4d9d-8235-4353-aa4e-eafc91bbd5e1,accelerator amigo appear bar barred bluffed care caught chaos come coverage dance dancing dangerous deep door family fucking fugue good hard hit jungle lacquer lied like mama man money nice node opened press ram responder rip risk said salsa spacer spend tie time tripping vie
9ab37bd6-abfc-46be-82e2-25fd228aab01,dark face game heart highest hold kingdom know lie light love place reign run step strong sun tell truth
9bbd0cf8-a9df-488b-b8e3-ce782ac02420,act afford alert amber ante ask baby backwards bird blow border born bury busy candy carter casino casket cell change chosen church classic club come comic comma control crib crime crystal darkest deal demon dirty drama dribble early energy family feel fence flower fore form fuck funny girl godly guess gunner hang head hell hit hoe holy hood house hush increase initial inscribed issue jeez key know life light like link living maverick men miss mistake money mortal mother note number opened patch pick price prison pulled rd reach real relief reminder rick rope rose run said satisfy scared scratched sheet shit shoot shop short spirit spoiler stack started steal stone strip subtle sweeter swivel synagogue time title tragic uncle walk whistle wonder work world worm worst young
9c5cfb28-2ee6-46d7-be6c-4629a44d508e,addition alter ashamed ask away belong bench bit blood bother bout breath broken bubble case cigarette cloud day door dream drove drowning ego evil fallen fast feeling felt fool forget friend gave good hall hand handle hard heal heart hook hope important jacket keg kiss knew lay leave lie light like link live log look lost memory need nowadays packed pain park past paved pleasure pump rain rainbow ray real remember right said saw share shoe skin slowed smoked soft sound staggering strong sunny sunrise tack thinking time town turned used wound young
9c60dc21-e12f-48fe-99f3-cead71c03556,air atmosphere bare beautiful bone century child cold fear flown foot hair mind slow smell stay sunrise tone watch wood
9cecbafd-3abe-426d-b1a6-d7cfe667182a,dream head love mind share waiting
9e0c1ddd-67b9-4181-a31d-2f8b3b16381f,apart baby bad bang beat blaze body booty bout boy cause cheek energy exact eye fat feel finger flopped girl give god good hard hear hot insane jiggle king know lento light like look looking lord love loving mad new night place precise queen rap ready relentless rock sing spot stamen stepping swing tempo time treat walk watch
9f2a92b6-294c-4570-b93e-f800106b085d,ago baby burning cause cold cut danger day drink ember expectation falling glass hate heaven hold know like long loose lost love machination mind older patience plainer raise remember saner smoke surrender tell tender time toil turn understand
a0dea6a5-80b2-4bb6-b13a-662d6fb09fd9,anxiety arrive asking attitude baby body briefcase clan clandestine closer continue couple crazy dark deny destiny disease door eat entertain escaping falling felt flower flying forbidden forget friend fruit giving hugging illegal increase kill kiss kissing know leave light like longer look love mistake mouth need open pay people problem restaurant rumor sentence shut stole stop suit tell think thought understand
a203bfbb-1705-4f9e-9223-48a74f0f761c,abusing alright brave carry cause cigarette come coursing darker distance drug feel friend grace guiding hide hiding hill hold home house know lately leave left light lighthouse like look lose lost mentioned mind mistake need pain phone place refuse robbed safe searching sparking stop tell trouble truth unanswered vein way won wondering
a2126722-c5ae-4a2c-b6d3-bc7bf61bcd1d,armor beg blame bridge broken ciao come continue effort fist forgive gave hard heart ho longer love master price refrain reluctantly return sending sense sentence shouted sing soul waiting wall writing
a29fb81e-7c60-45fe-b2fc-eaa0d12d3078,alright angle baby bad band beat bend boy breakdown cable car care club cut dark day die explain finish follow friend gassed girl give hard hate haven high hit hoe hold inside jump know lay life lift like live long loose lover low man mention month nice note overtime paid past phone real reflection roll round said school shit short shorty slow song table talk tense time understand watch won work
