00bc06f6-8a74-4903-a6f0-0041e18c60b1,Girls Like You,Maroon 5 & Cardi B,0
01232859-5678-46ad-8e30-acdae3bcf290,Flames,David Guetta & Sia,0
027fe2a9-b89a-48c2-ab23-886aa02e7ef9,I Wanna Know,NOTD & Bea Miller,0
0320831a-bd34-4a66-8620-29f1f7c6b707,Ocean,Martin Garrix & Khalid,0
05338ba6-1b06-4b8d-a342-0bb127ec7566,Duro Y Suave,Leslie Grace & Noriel,0
07fc9af2-4810-4620-9090-3ac1dde8e665,Fight Song,Rachel Platten,0
08c2e58d-4ba5-44b0-abfd-e769d51d4314,No Tears Left To Cry,Ariana Grande,0
0961f906-7c79-4ba8-aca0-0aa4d9876979,Je Ne Parle Pas Francais,Namika,0
0a63b085-f55d-4a2a-954b-b9ea5bf0a0fc,Nightvision,Broederliefde,1
0db30d12-7a8b-411a-aea7-3dd60e432a05,My Way,Calvin Harris,0
0e876bc9-584f-4bf4-b91b-9435266a8dc4,Mafiosa,Lartiste & Caroliina,1
0f44856b-5701-4ad2-a134-0ebc06f4117c,Sunshine Girl,Moumoon,1
11aa8ac4-72d9-42b9-952e-b02bde1213dd,Ponto Fraco,Thiaguinho,0
11b59599-c798-4f12-9f96-fdbe9c58387a,Zkittlez,Gringo,1
123e2108-d2a8-44e0-99c2-6cf8d2c7556f,Berlin Lebt,Capital Bra,1
12bb999b-9892-4c67-ad53-9dc38d4005f3,Lovely,Billie Eilish & Khalid,0
13ad32d4-e685-4531-816c-9d985610ed29,El Clavo,Prince Royce & Maluma,0
1503bcb5-a862-4601-8203-82edd81a7a7d,Drunk Groove,Maruv & Boosin,0
16301e55-d806-4e06-9a93-722ce7e88d71,Heathens,Twenty One Pilots,0
17c9be57-27cd-4959-9a87-fde6bf2f5848,Siguelo Bailando,Ozuna,0
18d7b04b-838d-4061-8479-bf350a045e07,Alright,Jain,0
191c2675-351e-451e-9ca9-79a995aea70c,I Said Hi,Amy Shark,0
1d1077cb-0c4e-4af7-9732-77a98398d6e4,Body,Loud Luxury & Brando,1
1df3a71e-deff-44f0-a4a5-13b69789810a,Fake Love,BTS,0
1eb75bbf-b122-4dc5-ada4-65ebab3f2258,Miljonair,$hirak  SBMG  Lil Kleine  Boef & Ronnie Flex,0
1ed16568-0b33-4de8-b0d9-ffd57af8e72f,Cool For The Summer,Demi Lovato,0
1efa8d6d-0fca-4681-900f-f0fbbf928d43,The Hills,Weeknd,0
1fde8932-da88-4276-bc7a-874b16435178,One Kiss,Calvin Harris & Dua Lipa,0
21350f38-f651-4c36-9b2d-12deefb5f191,Trust Me,L. B. One & Laenz,0
21e114e4-fafd-4f24-886e-aa09fbc27156,Friends,Marshmello & Anne-Marie,0
233b4d87-2ce4-4c63-92a2-ddbe4ff054c3,Dura,Daddy Yankee,1
24d66702-ebbf-4660-b8a6-1065772cc710,Hon Dansar Vidare I Livet,Hov 1,0
25046788-85ca-44d7-8400-f095daff3c77,DJ Waley Babu,Badshah,1
254e6001-d91e-435e-bc57-6c952fc9e874,La Meme,Maitre Gims & Vianney,0
26280bba-4735-4a6e-8a1b-579555b88fa6,Bua Bua,Naiara Azevedo,0
2698cda4-ce7e-4d9d-814b-4236ca113c09,Easy Love,Sigala,0
2884ad1f-6820-4577-ab6d-748299cd1c0a,Amore E Capoeira,Takagi & Ketra  Giusy Ferreri & Sean Kingston,0
29d1b93d-3364-427e-a29c-c42bc370321c,Don't Give In,Snow Patrol,0
2a6187d2-050c-4bf8-a63c-cc7717eda3e6,Apelido Carinhoso,Gusttavo Lima,0
2b1854e0-3b58-48ae-9dbe-7f234830eca9,Te Amo,Piso 21 & Paulo Londra,0
2c013a3e-3bba-48d7-b3a3-2204e8d1a3ed,Se Vuelve Loca,CNCO,0
2c957b10-783a-416d-bc06-c89eeb8585f5,Non Ti Dico No,BoomDaBash & Loredana Berte,0
2cb56459-b9e2-429f-bc57-6ec9afbb8e02,El Prestamo,Maluma,0
2d08732f-f76c-4aba-87c0-d62ae0cc5717,Healing Hands,Conrad Sewell,0
2df6aaf0-3114-4ff1-90e3-2e7f98150a46,Wish I Knew You,Revivalists,0
2e9d01eb-db10-4dec-bbcc-cca5722255d2,Baaton Ko Teri,Arijit Singh,1
31066cf1-c8e2-4cce-924c-b15ca923a3f0,Wann Dann,Capital Bra,1
3249bc09-368d-4d7c-8157-e68a49041887,Drink About,Seeb & Dagny,0
327d9501-5512-4fbe-8144-55a27eb559e4,Mercedes,Eno,1
33520753-f530-473d-9cf1-5d5944483c26,Vibes,Six60,0
338b8889-b067-4524-b342-9d5d01ab5e3e,Glad,Bro,0
33d319c2-bc32-4dd6-8f8d-7c018c0c180e,079,Lo & Leduc,1
34d04c3f-3e4d-48b3-8d6b-fff424fb7fd5,Solo Yo,CNCO,0
352ab830-d66e-40e6-b133-a4a02d230476,Melodien,Capital Bra,1
35387f2b-aa16-4d4e-9182-cd965b649161,Locked Away,R. City & Adam Levine,0
356cd891-32ca-48cc-93ff-6bf7542142b6,Feel It Still,Portugal. The Man,0
357a8dc6-afd7-40a2-ba7c-60f039853d0f,Sin Pijama,Becky G & Natti Natasha,0
36e37c0c-f176-4b35-8c2d-6f20032471a5,Nonstop,Drake,1
397fe04d-cb04-4f7f-a66c-0d6eea684bd6,Devia Ir,Wet Bed Gang,0
3a0c7a5a-ec9a-4fe7-a888-b697a16eecb6,In My Blood,Shawn Mendes,0
3a87a14f-11e2-4460-836f-475dc89942b2,Marvin Gaye,Charlie Puth & Meghan Trainor,0
3bfea206-d2c2-4d8a-a667-8a44d8f3e0d1,Day By Day,Swanky Tunes & LP,0
3c0aa265-3093-4445-baf8-b7f9aaab982f,Oh Child,Robin Schulz,0
3e39da7b-6c1a-481a-87be-7f0ff9f0a7c4,Together,4Magic,0
402a7844-23fd-49ba-a65e-9812fba2125d,Kom Over,Kesi,0
429f5e04-9e87-40bb-8299-9bb8f4f382a2,Bonfire,Felix Jaehn & Alma,0
4342aabb-35fc-4ff0-9b02-3b387a5e53eb,Sit Ku Ma Oon Vapaa,Sanni,0
43c1a0a1-0c99-4983-b88b-836f05ecb872,Wicked Ones,Dorothy,0
441bef75-8667-4d0f-af22-9cbaaf0dccfc,Djadja,Aya Nakamura,1
46712ee8-fec5-4b2d-a87d-0104a7e21754,Neymar,Capital Bra,1
46b45597-db8b-4e96-b1ff-b03cf8fa4fa0,Italiana,J-AX & Fedez,1
47755782-6e4c-43a1-957d-9069cb322f4f,Magic In The Air,Magic System & Chawki,0
49a7df04-8170-4dcb-b161-2eb9e539177a,Hipocrita,Anuel AA & Zion,0
4a934dc2-61fb-425b-80bb-3615b63075ee,Melody,Lost Frequencies & James Blunt,0
4bd5e23c-c14b-4cbe-8ff4-6848edd37110,Star Train,Perfume,1
4c6980e5-d83b-458b-b651-5c646bdba8e6,Felicita Puttana,Thegiornalisti,0
4ca400eb-8df3-4e9b-a547-c260035725cc,6 Days,Mahmut Orhan & Colonel Bagshot,0
4d4aa4d2-62ee-4e51-b9e9-3624c1f38748,Ya Baba (Fitna Farebi),Nakash Aziz,0
4d755795-8be1-495d-9539-5bc9cf385011,Worth It,Fifth Harmony & Kid Ink,0
4e3d0c2e-db4e-458e-891b-41819fb1c2f6,Tesla,Capo Plaza  Sfera Ebbasta & DrefGold,1
4e4e5b17-459b-49b7-b021-bfa90b15b289,Ao Vivo E A Cores,Matheus & Kauan  Anitta,1
52020f5e-9901-493c-a26e-eb609e6aa8cf,Toto,Noizy & RAF Camora,1
52370ac0-6d5a-4a39-8a9d-aff86795c4b9,No Brainer,DJ Khaled & Justin Bieber,1
52c9da8c-5619-46f6-97e6-2da701516e6f,Bien Duro,C. Tangana,0
5344771d-ab41-4bdf-8cfe-f12f1351c75f,Ysariboi,Dj Oku Luukkainen  Pasi Ja Anssi & Portion Boys,1
53f634ff-9dfd-4eb4-83c7-b72c9455bd6a,La Cintura,Alvaro Soler,1
55163d52-e34d-4b9c-ad8b-cd4a47d99c47,XTC,Lukas Leon  Etta & Cheek,0
57329a9b-2cd9-4c99-8495-57eecae9209c,Perfect,Ed Sheeran,0
573de191-e18a-4170-add1-6623bb3dffe4,God Is A Woman,Ariana Grande,0
58145d31-e027-4016-9354-ac2506dc3c48,Rise,Jonas Blue,1
58eaa9bb-6ff9-4824-91ab-2ba4df8c5f9e,Meli Meli,Ali B & Numidia  Ronnie Flex,1
590af6e7-cdf9-41f5-8d0e-0d05280aaed2,Usted,Juan Magan & Mala Rodriguez,0
591aa48e-d491-4d02-a78c-d8c099acf0a8,Sicko Mode,Travi$ Scott,1
59578cc9-ae4d-4a5a-9186-7c8de7a90f92,Dheere Dheere,Yo Yo Honey Singh,0
5cd274a2-6652-4333-b364-1eb7e47f4f9b,Thinking About It,Nathan Goshen,0
5db49575-d546-46cb-97fb-cf9d6a4a18da,Happier,Ed Sheeran,0
5dc7049b-7262-4b4b-b6f9-1a65608f9c39,Stargazing,Travi$ Scott,0
5e76abdd-c618-48ac-89a9-12710d6c4c74,When I Grow Up,Dimitri Vegas & Like Mike  Wiz Khalifa,1
60e7d91e-62b3-4be5-b0ce-a5a604bab0e0,Shotgun,TIX,0
622e8c25-959c-476f-b927-89cfeb2379dc,Solo,Clean Bandit & Demi Lovato,0
635268b4-d00c-41d7-9539-87aa05ea9873,Echame La Culpa,Luis Fonsi & Demi Lovato,0
644f3320-8aeb-40b2-977d-5376c7099ba0,Around The World,Natalie La Rose & Fetty Wap,0
66327333-6df4-47c8-8928-048f57f16b02,A L'Ammoniaque,PNL,0
68121cbc-2be3-4d97-9555-2b14ad06db22,Toto Et Ninetta,JUL,0
68b7a4a2-f816-4756-a561-1c99dc3a8540,Dura,Daddy Yankee  Bad Bunny  Becky G & Natti Natasha,1
692734eb-43a4-438c-bc2e-280c1597fffa,Hoe Je Bent,Broederliefde & Frenna,1
692ba5dd-1c5e-4cd1-ba86-aa8fbf9c63c0,I Like It,Cardi B  Bad Bunny & J Balvin,1
694649f5-be24-4450-9367-f3a507417048,What Do You Mean?,Justin Bieber,0
69b279aa-3781-48c8-a6b0-92deabbdc883,Hands Up,Merk & Kremont,0
6f4a08df-bd30-401e-9f51-07c3f0657aee,If You're Over Me,Years & Years,0
7014f4c7-caaa-4cdc-8321-070aa86d17e5,Lay It All On Me,Rudimental & Ed Sheeran,0
7021eca1-f05c-4af5-aefd-3488ef1ec3e7,Eastside,Benny Blanco  Khalid & Halsey,0
7085dc5d-b671-4b71-b25f-baff2e5df865,Downtown,Macklemore & Ryan Lewis  Eric Nally  Melle Mel  Kool Moe Dee And Grandmaster Caz,1
70d2553f-eed8-45c8-aa78-eaad4633311b,Maria,Bizzey & Ronnie Flex  $hirak,1
7213cc27-1003-4b04-bffe-544410d49ec4,Speed,Zazie,0
728f5ecb-d9fe-4b7a-9481-6fbfcc3d77c2,Que Suerte Tiene El,Luciano Pereyra,0
74613fd2-4025-4469-a517-ef14b01515da,Ignite,Alan Walker & K-391  Julie Bergan & Seungri,0
7508cbf5-57ee-493f-8ccf-3364fe6b78c8,Ballin,Luciano,1
78ab5cae-f9fd-460a-b490-ff47aa14331f,Seksihelteet,Hesaaija,1
78cad6dc-9c62-4309-8c58-935fce29826b,Liefde In De Lucht,Kraantje Pappie & Joshua Nolet,0
7a7b4c95-abbb-4078-b286-d695827002df,Like I'm Gonna Lose You,Meghan Trainor & John Legend,0
7ab02a8b-b9fd-4db5-bc88-e1991da3f3ae,I'll Be There,Jess Glynne,0
7adf31c7-1ef4-41a1-bd88-ead58058fe59,Wide Awake (Red Mix),Eric Saade  Gustaf Noren  Filatov & Karas,0
7b0d25a0-2847-4f16-8021-df6a14c3e5d7,Boo'd Up,Ella Mai,0
7c0b1c6e-6322-46f4-9332-22045017092b,Wine Slow (Remix),Ronnie Flex & Famke Louise,0
7c4d6cfc-be0c-469b-8c24-54f673da3aa8,Kennzeichen B-TK,Capital Bra,1
7d72559c-3348-4a21-9332-6b63beed22f8,Da Zero A Cento,Baby K,1
7e17570f-e185-4556-b79e-fafcf61ffa39,Sun Is Shining,Axwell & Ingrosso,0
7f407368-6ad0-4716-b51f-2d2710ef4de4,X,Nicky Jam & J Balvin,0
8207a714-7479-4bb4-91d0-78307648bb8c,Same Old Love,Selena Gomez,0
82cd7638-4c94-467b-85be-a599f1268f6e,Fotografia,Carl Brave  Francesca Michielin & Fabri Fibra,0
8413dabb-0682-4392-a926-4f2f991d1687,Kaksi Ihmista,Haloo Helsinki!,0
8609c2f3-b72c-497e-92a5-a77fc4dff8db,Pablo,Rvssian & Sfera Ebbasta,1
865a4c28-41e4-48e4-90fd-053771750ae8,Where Are U Now,Skrillex  Diplo & Justin Bieber,0
869bed78-f441-4ca7-aba9-a16ea458316c,Lucid Dreams,Juice WRLD,0
86cf1ce1-f5e7-4ae4-91fe-651c87c57910,Magic,Tim3bomb & Tim Schou,0
876b5328-5d6e-4405-ab3a-cf975c52c8e5,Din Din Din,Ludmilla  MC Pupio & MC Doguinha,0
876e57e5-0171-4e0d-8c03-a39b19011449,Davide,Gemitaiz & Coez,0
89e27ef6-3b33-40cf-96f4-2aa5a8859ffe,Familiar,Liam Payne & J Balvin,1
8a5d114c-3a16-46a0-be21-9a9400b6aeb3,Sommerkroppen,Mads Hansen,0
8b4cc77e-f815-40d9-a698-1256b3570120,Natural,Imagine Dragons,0
8bbbb533-fcb4-4a6b-9134-4fec2b64064e,Me Niego,Reik  Ozuna & Wisin,0
8c097697-f259-4129-8864-20185e4cf702,Mi Cama,Karol G,0
8ce55083-430d-4578-878e-2fc009e14e9c,Ellie,Regi & Jake Reese,0
8fb16ea5-f54c-4525-9da6-e5b1d19b1896,Better Now,Post Malone,0
91f0c425-79fb-442d-9dac-bb2289945b6f,Je Ne Parlais Pas Francais,Namika & Black M,0
9270f058-4909-48be-a0d8-6d87a90a310e,Casanova,Summer Cem & Bausa,1
928f898c-6158-4912-943d-9d19c6700091,Ta Mariniere,Hoshi,0
93dda168-4adc-4d4e-a429-72bb0196c8c4,One Night Stand,Capital Bra,0
945c1797-07d7-44e0-9842-1f4cf03dbc62,Ya No Quiero Na,Lola Indigo,0
946e8621-42da-4d87-a1f6-c9e45b2d434a,Bodyache,Purity Ring,0
94e83f58-e326-491b-aa39-bbe831bb5e1a,Main Hoon Hero Tera,Salman Khan,1
95342cd7-89dc-4fff-8577-d5f2a45f748d,Un Peu De Reve,Vitaa & Claudio Capeo,0
97cf4d9d-8235-4353-aa4e-eafc91bbd5e1,Oui,Sivas  Node & Gilli,1
9ab37bd6-abfc-46be-82e2-25fd228aab01,Lordly,Feder & Alex Aiono,0
9bbd0cf8-a9df-488b-b8e3-ce782ac02420,Sandra's Rose,Drake,1
9c5cfb28-2ee6-46d7-be6c-4629a44d508e,Still,HOV1,0
9c60dc21-e12f-48fe-99f3-cead71c03556,Feel,Mahmut Orhan & Sena Sener,0
9cecbafd-3abe-426d-b1a6-d7cfe667182a,In My Mind,Dynoro & Gigi D'Agostino,0
9e0c1ddd-67b9-4181-a31d-2f8b3b16381f,Mad Love,Sean Paul & David Guetta,0
9f2a92b6-294c-4570-b93e-f800106b085d,Lost On You,LP,0
a0dea6a5-80b2-4bb6-b13a-662d6fb09fd9,Clandestino,Shakira & Maluma,0
a203bfbb-1705-4f9e-9223-48a74f0f761c,Leave A Light On,Tom Walker,0
a2126722-c5ae-4a2c-b6d3-bc7bf61bcd1d,Bella Ciao,Naestro  Maitre Gims  Vitaa  Dadju & Slimane,0
a29fb81e-7c60-45fe-b2fc-eaa0d12d3078,Nice For What,Drake,0
a32bfaf2-f440-4015-8b08-31a49058c2c4,Praise The Lord (Da Shine),A$AP Rocky & Skepta,1
a32d8d3d-68fe-4e70-8574-28fac2d6d105,Be Alright,Dean Lewis,0
a38a73a0-afa1-4f30-94e0-695ae9b50e89,Perfect Strangers,Jonas Blue & JP Cooper,0
a4691845-0ab9-415c-ac52-8a63249796df,2002,Anne-Marie,0
a4bc2c2d-35d0-47c2-9019-aa8d6b58ead2,Por Perro,Sebastian Yatra  Luis Figueroa & Lary Over,0
a6b8f3a9-999d-4774-b5f0-d08b194333ec,Havana,Camila Cabello & Young Thug,0
a7f6aa99-82b3-4504-aae0-06308cfd55fc,Tuesday,Burak Yeter & Danelie Sandoval,1
a89b6925-378c-4570-9e61-3024613669d4,Sad!,XXXTentacion,0
a931a49a-d5e2-4ef7-83b2-193abeb82896,Dusk Till Dawn,Zayn & Sia,0
aac99f92-70d8-4c34-89c6-7ffab3fb1346,Hello,Da-iCE,0
ab2f0435-1058-49fb-a81d-a390d2a75d1c,500 PS,Bonez MC & RAF Camora,1
acd14b71-05d0-4360-88a2-bc93eee55539,Body,Loud Luxury,1
ad778fff-7c37-457a-8ab7-5b8b833adfb3,Love Lies,Khalid & Normani,0
adf6ffa3-1a6a-408e-aae3-46ca6f28028f,Pour Oublier,Kendji Girac,1
ae196187-1ec6-4ab3-a4cb-4dcfdd160f7f,Nero Bali,Elodie  Michele Bravi & Cue Pequeno,1
aedee3ba-0338-4870-9d4e-9439697104f8,Nera,Irama,1
af9311ae-6bd4-402a-b6a3-e9740e354c1a,Medina,Jah Khalib,0
b2beac7c-2681-496c-a4b7-8f0bd1103ac0,Roska Silmas,Tippa & JVG,0
b2f5a546-8fac-4752-bed8-8eaf2c92a265,Bella Ciao,El Profesor,0
b30f3772-fd37-43ca-9ca5-9107f7f81232,This Girl,Kungs,0
b3e5a106-9445-4428-bd14-d99916df75a5,Hello,Adele,0
b59a6902-1337-4bd8-b9cc-f62be4aaa492,No Me Acuerdo,Thalia & Natti Natasha,0
b881fa89-9b23-4633-a788-aee699cc2029,Darkside,Alan Walker  Au/Ra & Tomine Harket,0
b8a7260c-a4b2-43bf-a838-9d6e097d545d,Faccio Quello Che Voglio,Fabio Rovazzi,1
ba51526f-56c4-4e20-9460-960558dd7e9f,Rise,Jonas Blue  Jack & Jack,1
bb0872de-c313-41fd-b418-23783cd361c9,Drama,Bizzey & Boef,1
bd837088-9efc-4e7e-b693-e89bab23cf0d,Good For You,Selena Gomez & A$ap Rocky,0
bde92811-3d61-449d-bc1e-cc62087c18c1,Let Me Love You,DJ Snake & Justin Bieber,0
be7e32b1-995b-4a1c-bc75-4199e4eb3c60,Something Human,Muse,0
bf50cd26-2770-49df-bbfd-247b0b54c7a9,Bella,Wolfine,0
c0afa589-f64f-455d-aac0-e6f8ef0c25eb,Malamente,Rosalia,0
c26c1f0f-9de7-4f5f-b79d-ccb1c4b84204,Love Me Right (Romantic Universe),EXO,1
c2bd85e3-9ecd-4e3c-944a-1d4b88daef83,Taste,Tyga & Offset,1
c36c01e8-280f-452d-b010-13ceb7f0701d,Nevermind,Dennis Lloyd,0
c4503779-351f-46bb-b8e5-dd0dffa15073,Calypso,Luis Fonsi & Stefflon Don,0
c4ece49d-b0a3-4592-a1dd-b35da9d2a415,Burnitup!,Janet Jackson & Missy Elliott,1
c6a6aea1-406f-4fed-b861-e94b40d3525c,On My Mind,Ellie Goulding,0
c7a4a684-df7d-49e1-bc6c-649ba5c43e6c,Lo Malo,Aitana Ocana & Ana Guerra,0
c8488d81-38e1-4a78-b560-09bcc224e3ed,Vaina Loca,Ozuna & Manuel Turizo,0
c8db0405-a6e9-42e2-a721-9a3aebfd6d65,Fur Euch Alle,Bushido  Samra & Capital Bra,1
c8db316a-1de8-45ea-9a28-11663f9d85df,Fire / Reprisal,Peking Duk,0
c91d5924-5330-485c-936b-9a4b2ec8fcdd,Tumany,Max Barskih,0
c98dcf29-683e-474d-81d6-d04235c181c4,Psycho,Post Malone & Ty Dolla $ign,1
c9e5be27-3716-4874-9d09-ccbc531d498c,Carousel,Travi$ Scott,0
cae53625-9fbe-4e9f-9287-ca2433652aba,Omarm Me,Ronnie Flex & Boef,0
cb198a42-ecc5-49d4-a68a-cfe4832683b5,The Middle,Zedd  Maren Morris & Grey,0
ccbae182-df13-43ff-bd5c-0cafc0b1166e,We Don't Talk Anymore,Charlie Puth & Selena Gomez,0
cd5f6013-3775-4ffd-9608-988e489d4dee,Live It Up,Nicky Jam  Will Smith & Era Istrefi,0
cdf52f05-a959-4bdf-a74b-fb40dd6c92d3,La Player (Bandolera),Zion & Lennox,0
d027f25e-0763-4c82-b470-ed345d81c172,Amor De Verdade,MC Kekel,0
d08094c4-8c11-4078-bf59-414bb223981d,Born To Be Yours,Kygo & Imagine Dragons,0
d49e4961-edf6-42e3-8872-64784418bba8,Changes,XXXTentacion,0
d6c74a59-bc2d-4aef-a7f2-5cba7aeadb41,God's Plan,Drake,0
d7ab8622-678f-413f-9198-873a6150608e,Jackie Chan,Tiesto & Dzeko  Preme & Post Malone,0
d92c11f5-2cb6-4131-a66a-e599ce42a4bc,Fefe,6ix9ine  Nicki Minaj & Murda Beatz,1
d9c315c8-dce5-4559-a1b1-82a87ffaea2c,Sydpa,Bro,0
dae5a98c-2487-4f89-a619-fec12541c336,1 2 3,Sofia Reyes  Jason Derulo & De La Ghetto,0
db241a1a-669d-4dc1-bebb-05975a6fd72f,Ring Ring,Jax Jones,1
db73b9c8-80cf-4206-9834-ee877f62870d,Ni La Hora,Ana Guerra & Juan Magan,0
dd3db33b-57c7-4258-97d4-68f7c34c2bbe,Don't Matter To Me,Drake & Michael Jackson,0
dd57f66f-c6bf-4c9b-9945-a593aeb65233,Dancing In The Moonlight,Jubel & Neimy,1
de93dc82-08e7-4d4f-bab4-965b613dfaca,MC Lencol E DJ Travesseiro,Luan Santana,0
e0e7ae32-df47-49e2-886d-0a596f29b4d5,Positiv,Z. E.,1
e16463a7-1642-451a-a319-bac22a456e4d,Apes**t,Carters,1
e2eb0567-3a53-478a-9ca9-b54113d0c8a5,Back To Me,Vanotek & Eneli,0
e2f6e283-9140-422f-a807-608cb7d2d450,Zoutelande,Blof & Geike Arnaert,1
e3271834-7797-4609-a3fc-83e3e22ba2b3,Reggaeton Lento (Bailemos),CNCO,0
e67d037e-6a84-44fc-aeec-6748f5216212,Back To You,Selena Gomez,0
e715a8f7-870e-404c-9924-e7ce509ee50a,Moriro Da Re,Maneskin,0
e77364b0-4148-4dcb-9e32-7fe814d2bc1b,Shotgun,George Ezra,0
e8a2bb16-5c4c-4230-a164-6e0d6490c790,Hotline Bling,Drake,0
ea17eabb-561e-439f-91ac-8f7e01b91afb,With You,JUJU,1
ea7f5951-0f8c-48d5-a445-fa2835c75208,Consejo De Amor,Tini & Morat,0
eb1dcdf5-5372-4c04-9e95-72f18fb33cb8,I Like It,Cardi B,1
ee28fc22-4b6a-4eb5-aea2-dc66656f9da5,Lit,SBMG & Boef,1
ee8149f8-6085-477f-b434-abb9111a5855,J-Mafia,Effective Radio,1
ef6dcfb5-401a-437e-b6b4-4ffa34c8b50a,Drag Me Down,One Direction,0
f107a368-7553-4837-93a9-22f5a87d0265,Only You,Cheat Codes & Little Mix,0
f16113bf-a2d5-456e-88a1-81d39dea5aa0,Get Along,Kenny Chesney,0
f31c861d-8a1a-4e3d-9ce1-325ad47d8fe0,Breathe,Jax Jones & Ina Wroldsen,0
f3b468ac-f341-469d-8a20-7113bd7144f7,Ramenez La Coupe A La Maison,Vegedream,1
f412e5e4-9253-4112-ac92-ee183c6558a2,Higher Place,Dimitri Vegas  Like Mike & Ne-Yo,0
f4da1b2e-6eda-4d01-8fea-a2e20a7c54ac,In My Feelings,Drake,1
f61899d8-46dc-42a1-89c3-6c32d1952342,Ocean Drive,Duke Dumont,0
fb5ab6e7-4137-439f-89b6-f14b8f891f77,Youngblood,5 Seconds Of Summer,0
fff72a5a-3179-4213-99d1-1668c8d4e56e,12 Horas,Dilsinho,0
